Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
    │   │   │   │   │   └── StandOnPointQuestBehaviour.cs.meta
    │   │   │   │   ├── Config.meta
    │   │   │   │   ├── Materials.meta
    │   │   │   │   ├── Prefabs.meta
    │   │   │   │   └── Scripts.meta
    │   │   │   ├── ApproachPoint.meta
    │   │   │   ├── Interaction.meta
    │   │   │   ├── KillEnemies.meta
    │   │   │   ├── Shared.meta
    │   │   │   └── Stand Zone.meta
    │   │   ├── UI
    │   │   │   ├── QuestTemplate.prefab
    │   │   │   └── QuestTemplate.prefab.meta
    │   │   ├── Prefabs.meta
    │   │   ├── Scripts.meta
    │   │   ├── Types.meta
    │   │   ├── UI.meta
    │   │   ├── struct.py.meta
    │   │   └── struct.txt.meta
    │   ├── Resources
    │   │   ├── Materials
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Nodes
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Spawners
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Materials.meta
    │   │   ├── Nodes.meta
    │   │   └── Spawners.meta
    │   ├── Abilities.meta
    │   ├── Biomes.meta
    │   ├── Buffs.meta
    │   ├── Combat.meta
    │   ├── Crafting.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   ├── Network.meta
    │   ├── Player.meta
    │   ├── Quests.meta
    │   └── Resources.meta
    ├── Resources
    │   ├── Quest
    │   │   ├── Quest log.png
    │   │   ├── Quest log.png.meta
    │   │   ├── Rectangle 29.png
    │   │   └── Rectangle 29.png.meta
    │   └── Quest.meta
    ├── Scenes
    │   ├── TestScene.unity
    │   └── TestScene.unity.meta
    ├── Scripts
    │   ├── InputSystem_Actions.cs
    │   └── InputSystem_Actions.cs.meta
    ├── Settings
    │   ├── DefaultVolumeProfile.asset
    │   ├── DefaultVolumeProfile.asset.meta
    │   ├── Mobile_RPAsset.asset
    │   ├── Mobile_RPAsset.asset.meta
    │   ├── Mobile_Renderer.asset
    │   ├── Mobile_Renderer.asset.meta
    │   ├── PC_RPAsset.asset
    │   ├── PC_RPAsset.asset.meta
    │   ├── PC_Renderer.asset
    │   ├── PC_Renderer.asset.meta
    │   ├── SampleSceneProfile.asset
    │   ├── SampleSceneProfile.asset.meta
    │   ├── UniversalRenderPipelineGlobalSettings.asset
    │   └── UniversalRenderPipelineGlobalSettings.asset.meta
    ├── Shared
    │   ├── Audio
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Materials
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Models
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Prefabs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Textures
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Audio.meta
    │   ├── Materials.meta
    │   ├── Models.meta
    │   ├── Prefabs.meta
    │   └── Textures.meta
    ├── TextMesh Pro
    │   ├── Fonts
    │   │   ├── LiberationSans - OFL.txt
    │   │   ├── LiberationSans - OFL.txt.meta
    │   │   ├── LiberationSans.ttf
    │   │   ├── LiberationSans.ttf.meta
    │   │   ├── ofont.ru_Vivl Rail.ttf
    │   │   └── ofont.ru_Vivl Rail.ttf.meta
    │   ├── Resources
    │   │   ├── Fonts & Materials
    │   │   │   ├── Custom.asset
    │   │   │   ├── Custom.asset.meta
    │   │   │   ├── LiberationSans SDF - Drop Shadow.mat
    │   │   │   ├── LiberationSans SDF - Drop Shadow.mat.meta
    │   │   │   ├── LiberationSans SDF - Fallback.asset
    │   │   │   ├── LiberationSans SDF - Fallback.asset.meta
    │   │   │   ├── LiberationSans SDF - Outline.mat
    │   │   │   ├── LiberationSans SDF - Outline.mat.meta
    │   │   │   ├── LiberationSans SDF.asset
    │   │   │   └── LiberationSans SDF.asset.meta
    │   │   ├── Sprite Assets
    │   │   │   ├── EmojiOne.asset
    │   │   │   └── EmojiOne.asset.meta
    │   │   ├── Style Sheets
    │   │   │   ├── Default Style Sheet.asset
    │   │   │   └── Default Style Sheet.asset.meta
    │   │   ├── Fonts & Materials.meta
    │   │   ├── LineBreaking Following Characters.txt
    │   │   ├── LineBreaking Following Characters.txt.meta
    │   │   ├── LineBreaking Leading Characters.txt
    │   │   ├── LineBreaking Leading Characters.txt.meta
    │   │   ├── Sprite Assets.meta
    │   │   ├── Style Sheets.meta
    │   │   ├── TMP Settings.asset
    │   │   └── TMP Settings.asset.meta
    │   ├── Shaders
    │   │   ├── SDFFunctions.hlsl
    │   │   ├── SDFFunctions.hlsl.meta
    │   │   ├── TMP_Bitmap-Custom-Atlas.shader
    │   │   ├── TMP_Bitmap-Custom-Atlas.shader.meta
    │   │   ├── TMP_Bitmap-Mobile.shader
    │   │   ├── TMP_Bitmap-Mobile.shader.meta
    │   │   ├── TMP_Bitmap.shader
    │   │   ├── TMP_Bitmap.shader.meta
    │   │   ├── TMP_SDF Overlay.shader
    │   │   ├── TMP_SDF Overlay.shader.meta
    │   │   ├── TMP_SDF SSD.shader
    │   │   ├── TMP_SDF SSD.shader.meta
    │   │   ├── TMP_SDF-HDRP LIT.shadergraph
    │   │   ├── TMP_SDF-HDRP LIT.shadergraph.meta
    │   │   ├── TMP_SDF-HDRP UNLIT.shadergraph
    │   │   ├── TMP_SDF-HDRP UNLIT.shadergraph.meta
    │   │   ├── TMP_SDF-Mobile Masking.shader
    │   │   ├── TMP_SDF-Mobile Masking.shader.meta
    │   │   ├── TMP_SDF-Mobile Overlay.shader
    │   │   ├── TMP_SDF-Mobile Overlay.shader.meta
    │   │   ├── TMP_SDF-Mobile SSD.shader
    │   │   ├── TMP_SDF-Mobile SSD.shader.meta
    │   │   ├── TMP_SDF-Mobile-2-Pass.shader
    │   │   ├── TMP_SDF-Mobile-2-Pass.shader.meta
    │   │   ├── TMP_SDF-Mobile.shader
    │   │   ├── TMP_SDF-Mobile.shader.meta
    │   │   ├── TMP_SDF-Surface-Mobile.shader
    │   │   ├── TMP_SDF-Surface-Mobile.shader.meta
    │   │   ├── TMP_SDF-Surface.shader
    │   │   ├── TMP_SDF-Surface.shader.meta
    │   │   ├── TMP_SDF-URP Lit.shadergraph
    │   │   ├── TMP_SDF-URP Lit.shadergraph.meta
    │   │   ├── TMP_SDF-URP Unlit.shadergraph
    │   │   ├── TMP_SDF-URP Unlit.shadergraph.meta
    │   │   ├── TMP_SDF.shader
    │   │   ├── TMP_SDF.shader.meta
    │   │   ├── TMP_Sprite.shader
    │   │   ├── TMP_Sprite.shader.meta
    │   │   ├── TMPro.cginc
    │   │   ├── TMPro.cginc.meta
    │   │   ├── TMPro_Mobile.cginc
    │   │   ├── TMPro_Mobile.cginc.meta
    │   │   ├── TMPro_Properties.cginc
    │   │   ├── TMPro_Properties.cginc.meta
    │   │   ├── TMPro_Surface.cginc
    │   │   └── TMPro_Surface.cginc.meta
    │   ├── Sprites
    │   │   ├── EmojiOne Attribution.txt
    │   │   ├── EmojiOne Attribution.txt.meta
    │   │   ├── EmojiOne.json
    │   │   ├── EmojiOne.json.meta
    │   │   ├── EmojiOne.png
    │   │   └── EmojiOne.png.meta
    │   ├── Fonts.meta
    │   ├── Resources.meta
    │   ├── Shaders.meta
    │   └── Sprites.meta
    ├── TutorialInfo
    │   ├── Icons
    │   │   ├── URP.png
    │   │   └── URP.png.meta
    │   ├── Scripts
    │   │   ├── Editor
    │   │   │   ├── ReadmeEditor.cs
    │   │   │   └── ReadmeEditor.cs.meta
    │   │   ├── Editor.meta
    │   │   ├── Readme.cs
    │   │   └── Readme.cs.meta
    │   ├── Icons.meta
    │   ├── Layout.wlt
    │   ├── Layout.wlt.meta
    │   └── Scripts.meta
    ├── Editor.meta
    ├── Features.meta
    ├── InputSystem_Actions.inputactions
    ├── InputSystem_Actions.inputactions.meta
    ├── Readme.asset
    ├── Readme.asset.meta
    ├── Resources.meta
    ├── Scenes.meta
    ├── Scripts.meta
    ├── Settings.meta
    ├── Shared.meta
    ├── TextMesh Pro.meta
    ├── TutorialInfo.meta
    ├── struct.py.meta
    └── struct.txt.meta

Текст из файлов проекта:


Содержимое d:\UnityGames\New-Game\Assets\Editor\Abilities\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Editor\Biome\BiomeConfigEditor.cs (кодировка: utf-8):
using UnityEngine;
using UnityEditor;
using System.IO;
using Quests;

[CustomEditor(typeof(BiomeConfig))]
public class BiomeConfigEditor : Editor
{
    GameObject lastGenerated;
    BiomeGenerator generator;

    private SerializedProperty questsProp;

    private void OnEnable()
    {
        questsProp = serializedObject.FindProperty("possibleQuests");
    }

    public override void OnInspectorGUI()
    {
        serializedObject.Update();
        BiomeConfig config = (BiomeConfig)target;

        EditorGUILayout.Space();
        EditorGUILayout.LabelField("⚙️ Biome Configuration", EditorStyles.boldLabel);

        // Основное
        EditorGUILayout.PropertyField(serializedObject.FindProperty("biomeName"));
        EditorGUILayout.PropertyField(serializedObject.FindProperty("mapColor"));

        EditorGUILayout.Space();

        EditorGUILayout.PropertyField(serializedObject.FindProperty("isGenerate"));

        EditorGUILayout.Space();

        // Размер карты
        EditorGUILayout.PropertyField(serializedObject.FindProperty("width"));
        EditorGUILayout.PropertyField(serializedObject.FindProperty("height"));

        EditorGUILayout.Space();

        // Рельеф
        EditorGUILayout.PropertyField(serializedObject.FindProperty("terrainType"));
        EditorGUILayout.PropertyField(serializedObject.FindProperty("groundMaterial"));
        EditorGUILayout.PropertyField(serializedObject.FindProperty("terrainScale"));
        EditorGUILayout.PropertyField(serializedObject.FindProperty("heightMultiplier"));

        if (config.terrainType == TerrainType.FractalMountains)
        {
            EditorGUILayout.Space();
            EditorGUILayout.LabelField("Fractal Mountains Settings", EditorStyles.boldLabel);
            EditorGUILayout.PropertyField(serializedObject.FindProperty("fractalOctaves"));
            EditorGUILayout.PropertyField(serializedObject.FindProperty("fractalPersistence"));
            EditorGUILayout.PropertyField(serializedObject.FindProperty("fractalLacunarity"));
        }

        EditorGUILayout.Space();

        // Окружение
        EditorGUILayout.PropertyField(serializedObject.FindProperty("environmentPrefabs"), true);
        EditorGUILayout.PropertyField(serializedObject.FindProperty("environmentDensity"));

        // Ресурсы
        EditorGUILayout.PropertyField(serializedObject.FindProperty("resourcePrefabs"), true);
        EditorGUILayout.PropertyField(serializedObject.FindProperty("resourceDensity"));

        // --- КВЕСТЫ ---
        EditorGUILayout.Space();
        EditorGUILayout.LabelField("🎯 Квесты", EditorStyles.boldLabel);
        DrawQuestEntries(questsProp);

        EditorGUILayout.Space();

        // Эффекты
        EditorGUILayout.PropertyField(serializedObject.FindProperty("weatherPrefabs"), true);
        EditorGUILayout.PropertyField(serializedObject.FindProperty("ambientSounds"), true);

        EditorGUILayout.Space();

        // Небо
        EditorGUILayout.PropertyField(serializedObject.FindProperty("skyboxMaterial"));

        EditorGUILayout.Space();
        EditorGUILayout.LabelField("🌫 Fog Settings", EditorStyles.boldLabel);

        EditorGUILayout.PropertyField(serializedObject.FindProperty("enableFog"));
        if (config.enableFog)
        {
            EditorGUILayout.PropertyField(serializedObject.FindProperty("fogMode"));
            EditorGUILayout.PropertyField(serializedObject.FindProperty("fogColor"));

            if (config.fogMode == FogMode.Linear)
            {
                EditorGUILayout.PropertyField(serializedObject.FindProperty("fogLinearStart"));
                EditorGUILayout.PropertyField(serializedObject.FindProperty("fogLinearEnd"));
            }
            else
            {
                EditorGUILayout.PropertyField(serializedObject.FindProperty("fogDensity"));
            }
        }

        serializedObject.ApplyModifiedProperties();

        // --- Генерация ---
        EditorGUILayout.Space();
        EditorGUILayout.LabelField("⚒️ Генерация", EditorStyles.boldLabel);

        if (generator != null)
        {
            generator.autoSpawnQuests = EditorGUILayout.Toggle("Auto Spawn Quests", generator.autoSpawnQuests);
        }
        else
        {
            EditorGUILayout.HelpBox("Сначала сгенерируйте биом, чтобы управлять настройками генератора.", MessageType.Info);
        }

        if (GUILayout.Button("▶ Generate Biome in Scene"))
        {
            if (lastGenerated != null)
            {
                DestroyImmediate(lastGenerated);
                lastGenerated = null;
            }
            lastGenerated = GenerateBiome(config);
        }

        if (lastGenerated != null)
        {
            if (GUILayout.Button("🎯 Generate Quests Only"))
            {
                if (generator != null)
                {
                    generator.SpawnQuests();
                }
            }

            if (GUILayout.Button("❌ Delete Last Generated"))
            {
                DestroyImmediate(lastGenerated);
